relative_path,bytes,sha256
results/Figure_1_final_source_data.csv,2379,a2292857b3685dc9264a9fb80b05612a0136676c1e4de0640a05e961a71a12fb
results/JNU_MANUSCRIPT_NUMBERS.json,8017,f72bb07a374989e23408868c4268850535b09918a12cf98da329246b38ee18f6
results/JNU_PROMOTION_DECISION.json,1739,3d887a4b67973269a27a956765baa2b5e3cb99c9b0642856b920b01a0ef6ce6c
results/development_morphology_distribution_summary.csv,2611,72270df8c469543fa8a4027561a1283bfcc19e94fed6c7945378a8e7d4fd6690
results/development_morphology_macro_seed_metrics.csv,2942,78b1e09373f7d042633105c378880b06442ccdd4bb305db2f84833e9426784f1
results/development_morphology_probe.csv,155664,659ae34c049e5899ac03aeef7a9f3ac436ad976b599deecdda2dfdf06cbbde7d
results/development_morphology_task_oof_metrics.csv,26296,3e876f3d9eed1f0887ce43204e741e7025e13a7741c12012e918e8aea447af39
results/development_paired_hierarchical_bootstrap.csv,2539,55d82b6c1ba780767aedd98e7718fe4b29630bcd24634f8379fd2f90863fa098
results/development_risk_distribution_summary.csv,4824,4d04cb05cc46c3399885c01929b0ee5f65b2c821fb2edb26458c9f46d21e4abc
results/development_risk_metrics.csv,33094,353f5a8e1a04038fe1656c89de597e25cbd8ca8cdc01f43d90ba369c65a5794a
results/development_risk_seed_metrics.csv,7134,ffb6b825e19340470aa68c46158152ae205735cf5ce6a18a7b8ca6b99435fb5d
results/figure1_v2/Figure_1C_counts_input_mapped.tsv,286,5525d705ea22acf558278066319a3681880652c5b17631babef9bf2e3525a04a
results/figure1_v2/Figure_1C_events_input_mapped.tsv,129,3874b003d67a467dc76310838d8f81197b3c75441313a0c21505269255d8d6bf
results/figure1_v2/Figure_1D_roles_input_mapped.tsv,484,973b6c3fb1b806b60f3f519c82ed5f1fb4a1200d182e5af27d9793f5603c1f33
results/figure1_v2/image2_panel_asset_ledger.tsv,1993,d5cee12fb19fe38415c6d2b572df645978c3c24bd88a5cf8ef1c03e5ab21f86e
results/fixed_test_distribution_summary.csv,3546,e28889835d1f2e66750e89bbbe0590027a77e616ed6138d0e6427723623d3a87
results/fixed_test_paired_hierarchical_bootstrap.csv,1618,de0ca612f10a684f527dad758cc3ed7ffc0064513e5c849fe3d1956c2fdddc23
results/fixed_test_risk_metrics.csv,10651,81a47ce3ae3b66518165b22b08611a695e209089c7bd4e614828a48578bf93ea
results/fixed_test_seed_metrics.csv,6089,5c0fff9b51efba95d0bb9c6c4e0d3783cf3211b503810f6deaa3a25480eba289
results/supplementary_jnu_bootstrap_summary.csv,1032,cadd81598ead6b49bc83eef45f566767b958e4dc11363dc0d9e9a9ef0a8691d0
results/supplementary_jnu_encoder_summary.csv,974,0465239ab6d49abe6b451d04a64dfe44ed04286218e80497f9dccff5904154c4
results/supplementary_jnu_input_sensitivity.csv,961,049d091eb532cafe0ba7b1fba4bcffc23798c8da5e5aa9a963be52c8e52bcc40
scripts/analyze_development_results.py,18900,03100e06cd350a2152beafef82729d00d44ca917ffeb014cc469e179f09d7784
scripts/analyze_fixed_test_results.py,6981,605135921062c33e0f966744455b1d5a7787cde09ea6083f97fe872296e28cc1
scripts/audit_latest_references_online.py,4311,5888430406ccaa3aefa847a1057c8a76545dab6cb46405f0ad3e404e1df864c9
scripts/audit_r5_jnu_outputs.py,24489,5904a3a6f835ce380024fda84e02bbc6d35808aaa932137150da5f00048307b1
scripts/build_final_submission_packages.py,13391,6b8c35c637342d99ac23d3661b38044d762c7dfb8c3622dddcdeef7c0d102a0d
scripts/build_jnu_manuscript_assets.py,8980,8ac7807736378e3a3ddf6deaf318dacbade2a10cd5d4e4f9c9097020103ebe3c
scripts/download_jnu_ranges.sh,1720,87ce40ce1074c0670d6a7f1d0b46d818a33403483f7ad1ecd085811bd78f1d4b
scripts/figure1_v2/assemble_figure1_v2.py,3202,26fe6ef39973db2fc45098cc2b708380466e9cfe2ea83a7a5bcd359aced26281
scripts/figure1_v2/audit_figure1_v2.py,7383,61c6f0feca9f6fba7ef16636621ff8bc31fccdd8466aa221431314144b909969
scripts/figure1_v2/prepare_image2_panels.py,4892,ed3273575cac912e8f3daa883022672694c3994dcecc0ec0a74784931d956831
scripts/figure1_v2/render_panel_c_persist.py,6136,d6e1be863bb61f4982857d7f61af21e1ff6a7c625f1237556e20a538c44cc12d
scripts/figure1_v2/render_panel_d_persist.py,5671,42fccfdbfb0d01fd42041e3aa395d97664a1ad4ef745d902c871b4d3972ec2d4
scripts/figure_s3/build_supplementary_figure_s3.py,11222,d2142d4b76cf2c75e45af59964ddff79503d82f99cd23a51199a9ec80f9829d6
scripts/finalize_authoritative_release.py,3818,23f1d42ebb42578313c4a1f31c9b6f65e0828832f081885acd5fa12948187504
scripts/prepare_authoritative_release.py,1346,0ab164459b96dc9ea1c91c31cd995658306bdee5cc9fc9c59e126617f0327cee
scripts/prepare_jnu_ctg.py,12259,6581cfaaf03a77452e9947f27376b09ee11f5f9ab3ae3e6f0384c9f2125816c9
scripts/run_cross_domain_ssl.py,30799,40ea7e6f01d03a3a97e393a6daf7df32e7ddf9921c4d705ee909c1dc85ced69e
supplement/SUPPLEMENTARY_TABLE_INDEX.md,1300,03987f252fa8b1ef53a9a0ddaedf282f0f120d89ac46d661bfb6c03aac49696d
supplement/Supplementary_Table_S10_selected_encoder_hyperparameters.csv,552,898d5ad23068b3e2105d23d84c8f0385b230e45c744bce2b5a3c7531b96c61d0
supplement/Supplementary_Table_S11_external_representation.csv,443,761170d0e8819445d77f9ed69958575cd92231970f943f9b6baf05064fd1da76
supplement/Supplementary_Table_S12_input_manifest.csv,1409,4b061095a0f8c78c1a44b987e1088b681209929c37e5d124822af1ee05841e21
supplement/Supplementary_Table_S13_output_audit.csv,2642,f71ba4524468de0dbf55eeb3424157910f30ced5d8bd261e239303d9d5f6f913
supplement/Supplementary_Table_S14_encoder_origin_risk_stability.csv,498,dc0b6dd19aeacbf81ee5c0b739205810fd77b8bba9822faf2490bb1b44d04683
supplement/Supplementary_Table_S15_frozen_encoder_morphology_probes.csv,336,cebcb0f62e7650693e564e0e0420d321b81024bec4bbc36d88b0d84b34139cfb
supplement/Supplementary_Table_S16_jnu_paired_hierarchical_bootstrap.csv,1032,cadd81598ead6b49bc83eef45f566767b958e4dc11363dc0d9e9a9ef0a8691d0
supplement/Supplementary_Table_S17_channel_sampling_sensitivity.csv,961,049d091eb532cafe0ba7b1fba4bcffc23798c8da5e5aa9a963be52c8e52bcc40
supplement/Supplementary_Table_S18_jnu_data_leakage_audit.csv,652,00fed0fea255fe5d8c1a0ac0c28d433e846b06044707bf1576783d8b81be66dd
supplement/Supplementary_Table_S1_cohort_split.csv,97,53cbf6fc874bcdb01f5eca0c5c87c1bc101d683e105c5bbafb9afb25a3fbcc95
supplement/Supplementary_Table_S2A_architecture_folds.csv,1888,bd5a089612bcb2b323d53438d90a18a64256e9e4285859141f0fbf096b71f0f0
supplement/Supplementary_Table_S2B_architecture_selection.csv,809,1ad784e57261148281a7d5d6ec7fc4af8a24644d8cd2dfe9f3a95f2d5b23cad1
supplement/Supplementary_Table_S3A_objective_ablation.csv,1011,3db3c274b41a06cfd02e187b429031ebefa82cb5c932705dccedaf6a702af9f7
supplement/Supplementary_Table_S3B_mask_sensitivity.csv,661,8a2fdab4f13bd205b236798911136a09ae6716a51ed1d3e49e9ab6100f29bc70
supplement/Supplementary_Table_S4A_seed_metrics.csv,868,3082b9c7ca6c12fc1ee74b3e1494896550509f1932b48effe32c2b4127209709
supplement/Supplementary_Table_S4B_paired_auprc_differences.csv,583,e3c6ed9df52b22c36866ac7c834041af4038a0f92a6599d91077dc73fdf27592
supplement/Supplementary_Table_S5_dimensionality_regularization.csv,906,6b2e7422e4af73161b2d56e5d96a96db76e28435c96f4c05507640f326e60055
supplement/Supplementary_Table_S6_phenotype_incremental.csv,1588,0a19eb01cd71ef0747363d575f20449aee2a341d406eff7423533fb992645c61
supplement/Supplementary_Table_S7_endpoint_sensitivity.csv,1429,55b2121d680fca6c1879c0462b5bee3e86a84cfe7fdb3f66e4084e595be8a39f
supplement/Supplementary_Table_S8A_calibration_metrics.csv,919,e57fb6797aa2139a114e4c07a808003636f9872ed80a17497b0060dbd40bfd28
supplement/Supplementary_Table_S8B_decision_curve_source.csv,21004,11eb61bc284f74323eab8b7c181ebc9f802308bf3211800aa16b97ef6ac4e82e
supplement/Supplementary_Table_S9_historical_test_ranked_exploratory.csv,313,6bb49f0db101c155eca9198ff3e76fa5d13d3e4ccd949b99b267b24f9d80d203
